NFos,Minimum age,Node calibrated,Fossil taxon,Author,Full taxon name,Affinities (group),Affinities,Order (of clade calibrated),Family (of clade calibrated),Notes on affinities,Reference,Lower limit of oldest stratigraphic age,Upper limit of oldest stratigraphic age,Stratigraphic age,Absolute age,Reference time scale,Notes on age,Country,Type locality,Formation,Organs,Specimen (Holotype),Collection
1,23.03, Incertae sedis,Cuyenopteris patagoniensis,,Cuyenopteris patagoniensis ,,Incertae sedis,Incertae sedis,Incertae sedis,"The anatomy of the specimens suggest affinities with the Blechnaceae (sensu Kramer et al., 1990a) and the Dryopteridaceae (sensu Kramer et al., 1990b)",@Vera-2010,27.82,23.03,Late Oligocene (Chattian),,ICS (v2017/02),,Patagonia,"8 km from Aluminé City, Neuquen Province",Rancahue Fm.,"Stems, frond bases, adventitious roots, crozier fragments",MCF-PBPH 205 (microscope slide MCF-PBPH 205-A),"Museo Argentino de Ciencias Naturales “Bernardino R. Rivadavia”, División Paleobotánica"
2,251.9, Incertae sedis,Grammatopteris_freitasii,,Grammatopteris_freitasii ,,Incertae sedis,Incertae sedis,Incertae sedis,,@Robler_Galtier-2002,298.9,251.9,Permian,,ICS (v2017/02),"Bomfleur_etal-2016 also supports incertae sedis, as there is insufficient evidence to assign the fossil to Osmundales",Brazil,"Natural outcrops between Araguai- na and Filadel¢a in the Maranha‹o Basin, State of Tocantins, NE Brazil",Pedra de Fogo Formation,,Holotype: Specimen MfNC K 4899,"Museum fu«r Naturkunde Chem- nitz, Germany"
3,272.95, Incertae sedis,Grammatopteris_baldaufii,,Grammatopteris_baldaufii ,,Incertae sedis,Incertae sedis,Incertae sedis,,@Robler_Galtier-2002,298.9,272.95,Lower Permian Rotieglend (Guadalupian-Cisuralian),,ICS (v2017/02),"Bomfleur_etal-2016 also supports incertae sedis, as there is insufficient evidence to assign the fossil to Osmundales",Brazil,"Chemnitz-Hilbersdorf, Germany",Pedra de Fogo Formation,,Specimen BAF 171/1,"Freiberg University of Mining and Technology, Geological Institute, Freiberg, Germany"
4,7.246,crown Aglaomorpha,Aglaomorpha_heraclea,,Aglaomorpha_heraclea ,crown,Aglaomorpha,Polypodiales,Polypodiaceae,"VanUffelen-1991 is not the original; ORIGINAL NOT FOUND: KRAUSEL,R. 1932. Fossile Pflanzen aus dem TertiSr von Siid-Sumatra. Verh. Geol. Mijnbouwk. GenootschapNed. en Kol. Geol. Serie 9: 5-7. Roos, M.C. 1986. Phylogeneticsystematics of the Drynarioidae(Polypodiaceae).Verh. Kon. Ned. Akad. Wetensch. Natuurk. Ser. 2, Vol. 85, Amsterdam. ",@VanUffelen-1991,11.63,7.246,Upper Miocene (Messinian-Tortonian),,ICS (v2017/02),VanUffelen-1991 mentions an assignment to Drynaria and to Aglaomorpha heraclea; conservative assignment to crown Aglaomorpha,Sumatra,Palembang Province,,,,
5,132.9,crown Anemia,Anemia quatsinoensis,"Hernandez-Castillo, Stockey et Rothwell","Anemia quatsinoensis Hernandez-Castillo, Stockey et Rothwell",crown,Anemia,Schizaeales,Anemiaceae,This fertile material most closely resembles Anemia subgenus Anemiorrhiza (Schizaeaceae),@HernandezCastillo_etal-2006,139.8,132.9,Lower Cretaceous (Valanginian-Hauterivian boundary),,ICS (v2017/02),,North America,"Apple Bay locality, Quatsino Sound, northern Van- couver Island, British Columbia",Longarm Fm.,"Fertile pinnule, sporangia, spores","P 13424 I bot, UAPC-ALTA",University of Alberta Paleobotanical Collections (UAPC-ALTA)
6,113,crown Anemia,Ruffordia goeppertii,,Ruffordia goeppertii ,crown,Anemia,Schizaeales,Anemiaceae,,@Mohr et al. 2015,125,113,Lower Cretaceous (late Aptian),,ICS (v2017/02),"Older age reported by Testo & Sundue (2016), probably in line with that of Anemia_quatsinoensis",Brazil,"region between Nova Olinda and Santana do Cariri (CE), Araripe Basin, northeast Brazil",Crato Fm.,,,
7,37.8,crown Athyriaceae,Makotopteris princetonensis,"Stockey, Nishida et Rothwell","Makotopteris princetonensis Stockey, Nishida et Rothwell",crown,Athyriaceae,Polypodiales,Athyriaceae,,@Stockey_etal-1999,47.8,37.8,Middle Eocene,,ICS (v2017/02),The Princeton Group has been dated as middle Eocene based on studies of freshwater fishes and mammals and by K-Ar dates,North America,"East bank of the Similkameen River, ca. 8.4 km south of Princeton, British Columbia","Princeton Group, Allenby Fm.","Rhizomes, fertile foliage, sporangia, spores",P1411,University of Alberta Paleobotanical Collections (UAPC-ALTA)
8,37.8,crown Blechnaceae,Trawetsia princetonensis,"Smith, Stockey, Nishida et Rothwell","Trawetsia princetonensis Smith, Stockey, Nishida et Rothwell",crown,Blechnaceae,Polypodiales,Blechnaceae,,@Smith_etal-2006,47.8,37.8,Middle Eocene,,ICS (v2017/02),"A Middle Eocene age has been determined based on data from freshwater fish, mammals and K-Ar dating.",Canada,"east bank of the Similkameen River, 8.4 km south of the town of Princeton, British Columbia, Canada",Princeton Chert,"Rhizomes, petioles, sterile foliage","Holotype. P1247 A, B3, B4, B5, C.",
9,33.9,crown Cibotiaceae,Cibotium oregonense,Barrington,Cibotium oregonense Barrington,crown,Cibotiaceae,Cyatheales,Cibotiaceae,"A placement within the Cibotiaceae is suggested. According to @Stockey_Rothwell-2004, the fossil nests aligns with extant Cibotiaceae and Metaxyaceae. @Lantz_etal-1999 place it separate to living Cibotium barometz, in a clade including Metaxya rostrata.",@Barrington-1983,37.8,33.9,Upper Eocene (?),,ICS (v2017/02),Terrestrial sedimentary rocks in the region of Medford are all Upper Eocene.,North America,"Unknown, Medford, Oregon",Uncertain,Stem and petioles,60674,"Paleobotanical Collections of the Botanical Museum, Harvard University"
10,13.82,crown Culcitaceae,Culcita emberi,"Pinson, Manchester et Sessa","Culcita emberi Pinson, Manchester et Sessa",crown,Culcitaceae,Cyatheales,Culcitaceae,"The oblique, complete annulus surely puts it within the Cyatheales.",@Pinson_etal-2018,15.97,13.82,Middle Miocene,,ICS (v2017/02),,North America,Clarkia Beds,Emerald Creek locality (Univerdity of Idaho P-37),"Fertile foliage, sporangia, spores",UF 18630-61360 (holotype),"Paleobotanical Collection of the Florida Museum of Natural History, University of Florida"
